"NOME_CATMETROPOL";"tipo";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Região Metropolitana da Serra Gaúcha";"Total";0;0;0;0;0;0;0;0;372;152;404;274;303;320;331;360;381;427;354;327;304;382;341
"Região Metropolitana da Grande Vitória";"Total";0;0;0;0;0;0;0;0;1097;1239;1026;1435;1499;1759;1922;2841;2703;3330;2991;2621;2461;3069;1940
"Região Metropolitana da Grande São Luís";"Total";0;0;0;0;0;0;0;0;3206;4041;2189;1562;2375;2425;2255;468;782;818;702;285;219;10;1
"Região Metropolitana da Foz do Rio Itajaí";"Total";0;0;0;0;0;0;0;0;263;372;349;409;473;686;508;752;532;510;482;455;473;549;561
"Região Metropolitana da Capital";"Total";0;0;0;0;0;0;0;0;407;654;909;711;1033;1055;1150;1494;2342;2889;2521;2288;1742;693;534
"Região Metropolitana da Baixada Santista";"Total";0;0;0;0;0;0;0;0;1342;1254;1382;1660;1716;1509;1642;1543;1612;1384;1396;1369;1272;1316;1323
"Região Metropolitana Carbonífera";"Total";0;0;0;0;0;0;0;0;132;236;336;321;543;748;819;567;630;742;654;608;529;710;711
"Região Integrada de Desenvolvimento do Distrito Federal e Entorno";"Total";0;0;0;0;0;0;0;0;1627;1664;1658;1846;1100;867;805;812;1419;1332;2735;2706;3528;3916;4605
"Região Integrada de Desenvolvimento da Grande Teresina";"Total";0;0;0;0;0;0;0;0;2355;1105;2605;2465;2131;4176;4345;5465;6511;5128;5173;5118;4129;5292;4405
"Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA";"Total";0;0;0;0;0;0;0;0;562;1440;1972;2174;1929;2289;2019;1768;2235;1913;1889;1905;1777;2008;1841
"Entorno Metropolitano da RM Vale do Rio Cuiabá";"Total";0;0;0;0;0;0;0;0;1;5;13;3;14;15;17;11;21;15;3;12;19;43;38
"Colar Metropolitano de Belo Horizonte";"Total";0;0;0;0;0;0;0;0;133;161;122;119;314;440;704;813;836;1021;921;949;1067;1171;1026
"Colar Metropolitano";"Total";0;0;0;0;0;0;0;0;25;9;4;7;0;0;3;56;0;1;24;53;10;16;72
"-";"Total";0;0;0;0;0;0;0;0;24540;35603;44498;48867;52644;56550;59369;57668;58378;59546;62857;66425;66816;74007;77809
"Área de Expansão Metropolitana";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;1;NA;1;1;1;NA;2;NA;1;NA
"Região Metropolitana do Vale do Rio Cuiabá";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;26;129;166;166;6;20;3;19;13;27;29;42;6;19;26
"Região Metropolitana do Vale do Paraíba e Litoral Norte";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;152;198;219;208;177;146;153;132;151;191;147;134;137;147;142
"Região Metropolitana do Vale do Itajaí";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;19;14;23;24;30;39;68;60;57;70;69;65;56;44;58
"Região Metropolitana do Vale do Aço";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;99;148;209;161;172;147;173;156;147;97;77;93;81;75;73
"Região Metropolitana do Sul do Estado";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;1;NA;1;1;1;NA;NA;NA;NA;NA;NA
"Região Metropolitana do Sudoeste Maranhense";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;1;NA;NA;NA;1;1
"Região Metropolitana do Rio de Janeiro";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;463;397;486;468;649;712;820;794;649;625;479;481;439;608;511
"Região Metropolitana do Planalto Norte";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;NA;10;4;2;7;6;9;8;10;13;8
"Região Metropolitana do Médio Sertão";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;4;5;7;3;7;1;5;NA;NA;5;4
"Região Metropolitana do Extremo Oeste";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;5;8;15;46;52;80;99;56;43;39;34;49;44;61
"Região Metropolitana do Contestado";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;8;22;33;31;43;15;63;13;10;8;14;66;73;25;19
"Região Metropolitana do Cariri";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;8;20;6;28;38;54;58;32;26;29;59;40
"Região Metropolitana do Alto Vale do Itajaí";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;7;13;NA;6;6;127;85;81;85;20;15;15;31;46;40
"Região Metropolitana do Agreste";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;52;78;63;91;67;45;74;77;105;65;95;95;98;79;68
"Região Metropolitana de Umuarama";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;3;NA;NA;NA;1;1;1;NA;NA;NA;NA;NA
"Região Metropolitana de Tubarão";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;31;62;56;93;64;91;107;107;70;69;45;62;46;66;35
"Região Metropolitana de Toledo";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;17;24;29;8;6;9;7;9;15;26;33;11;10
"Região Metropolitana de São Paulo";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;1277;1509;1580;1574;1373;1525;1571;1366;1625;1317;1417;1244;1238;1193;1279
"Região Metropolitana de São José do Rio Preto";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;52;176;179;133;142;323;454;256;266;213;228;197;245;299;325
"Região Metropolitana de Sorocaba";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;171;246;221;271;172;167;134;130;169;162;159;162;133;169;197
"Região Metropolitana de Sobral";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;17;5;49;13;4;26;100;107;63;41;6;13;48;18
"Região Metropolitana de Santarém";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;1;5;1;3;NA;1;NA;1;NA;NA;NA;2;1;1
"Região Metropolitana de Salvador";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;384;516;477;435;414;347;319;282;195;282;255;201;163;197;287
"Região Metropolitana de Ribeirão Preto";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;204;271;348;315;274;379;319;253;244;231;226;258;224;196;166
"Região Metropolitana de Recife";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;5;4;60;132;142;154;153;120;95;65;75;64;73;46;39
"Região Metropolitana de Porto Velho";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;2;21;54;26;11;36;33;29;56;50;58;23;54;96;52
"Região Metropolitana de Porto Alegre";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;934;1615;1394;1063;907;751;583;431;368;490;334;256;289;296;271
"Região Metropolitana de Piracicaba";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;26;39;67;65;65;55;97;100;89;104;99;85;75;115;93
"Região Metropolitana de Patos";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;3;10;20;4;7;NA;NA;NA;NA;NA;2;1;4;NA;4
"Região Metropolitana de Palmas";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;1;1;4;83;24;52;121;21;14;11;13;28;44;70;49
"Região Metropolitana de Natal";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;13;9;12;93;161;58;64;90;121;182;162;213;217;301;296
"Região Metropolitana de Maringá";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;3;189;58;94;93;52;77;57;43;59;58;51;71;76;82
"Região Metropolitana de Manaus";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;2;1;1;11;4;2;3;3;3;2;1;9;12;10;20
"Região Metropolitana de Maceió";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;4;5;1;NA;NA;NA;NA;NA;NA
"Região Metropolitana de Macapá";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;16;89;74;55;55;60;17;22;22;4;12;12;10;8;18
"Região Metropolitana de Londrina";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;41;73;98;138;145;160;137;141;117;126;143;131;98;88;131
"Região Metropolitana de Lages";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;3;15;55;63;31;NA;4;NA;80;130;3;4;4;7
"Região Metropolitana de Jundiaí";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;2;3;8;2;2;4;NA;NA;2;NA;2;2;3;2;2
"Região Metropolitana de João Pessoa";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;178;181;154;264;231;220;197;184;197;133;120;129;49;72;54
"Região Metropolitana de Joinville";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;26;45;63;84;43;99;94;92;121;93;64;69;49;47;38
"Região Metropolitana de Jaraguá do Sul";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;33;34;74;135;61;93;59;73;107;79;84;53;50;64;51
"Região Metropolitana de Gurupi";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;5;2;16;17;11;2;1;1;NA;NA
"Região Metropolitana de Goiânia";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;129;271;259;383;468;441;552;461;503;543;424;499;205;79;96
"Região Metropolitana de Fortaleza";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;200;266;200;300;249;283;224;95;110;56;83;116;119;178;172
"Região Metropolitana de Florianópolis";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;115;135;123;85;58;57;54;15;26;10;21;27;17;124;85
"Região Metropolitana de Feira de Santana";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;134;158;218;223;253;155;150;149;112;131;133;74;106;174;114
"Região Metropolitana de Curitiba";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;260;334;309;232;226;266;450;435;268;406;325;291;319;241;317
"Região Metropolitana de Chapecó";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;37;86;69;20;11;4;66;281;269;206;203;184;166;188;208
"Região Metropolitana de Central";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Região Metropolitana de Cascavel";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;128;82;52;9;8;5;7;10;NA;5;7;8;7;3;3
"Região Metropolitana de Campo Mourão";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;6;NA;4;1;1;3;2;1;NA;3;3
"Região Metropolitana de Campinas";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;237;234;243;239;229;237;241;233;252;255;219;157;145;173;144
"Região Metropolitana de Campina Grande";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;19;41;10;69;101;79;31;25;6;12;33;58;81;56
"Região Metropolitana de Caetés";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;2;1
"Região Metropolitana de Belém";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;16;26;32;39;44;42;61;61;51;38;50;39
"Região Metropolitana de Belo Horizonte";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;329;493;853;932;957;1111;1101;1081;970;783;717;692;690;589;623
"Região Metropolitana de Barra de Santa Rosa";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA
"Região Metropolitana de Aracaju";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;205;18;2;3;8;10;15;17;36;81;63;44;32;44;24
"Região Metropolitana de Apucarana";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;6;12;21;11;26;16;22;33;21;34;15;21;36;27;32
"Região Metropolitana da Zona Leste do Estado do Maranhão";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;11;2;1;3;1;5;5;3;NA;NA
"Região Metropolitana da Serra Gaúcha";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;5;4;NA;2;2;2;NA;4;3;1;NA;NA;2;17;43
"Região Metropolitana da Grande Vitória";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;86;71;52;95;69;119;143;158;186;116;75;79;71;121;33
"Região Metropolitana da Grande São Luís";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;NA;7;2;8;21;NA;NA;NA;NA
"Região Metropolitana da Foz do Rio Itajaí";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11;11;32;13;17;11;8;4
"Região Metropolitana da Capital";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;51;90;125;105;107;83;102;71;93;21;38;26;17;10;36
"Região Metropolitana da Baixada Santista";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;72;75;113;95;104;77;64;50;63;56;74;69;52;57;40
"Região Metropolitana Carbonífera";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;15;37;59;77;78;28;27;30;38;30;24;26;48
"Região Integrada de Desenvolvimento do Distrito Federal e Entorno";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;542;566;528;715;454;256;242;223;312;281;415;359;447;469;524
"Região Integrada de Desenvolvimento da Grande Teresina";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;15;4;1;8;10;11;2;107;232;168;166;100;69;128;91
"Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;1;7;4;9;16;35;62;5;75;67;73;82;100;90;124
"Entorno Metropolitano da RM Vale do Rio Cuiabá";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;4
"Colar Metropolitano de Belo Horizonte";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;15;12;7;5;38;87;114;143;160;137;93;107;151;125;135
"Colar Metropolitano";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;NA;NA;1;11;NA;NA;1;4;NA;3;12
"-";"Ocupantes de automóvel";NA;NA;NA;NA;NA;NA;NA;NA;2240;3467;5083;5559;5593;4763;5135;5150;4690;4634;4365;4384;4363;5149;5014
"Área de Expansão Metropolitana";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;3;1;2;10;12;14;10;4;11;6;22;26
"Região Metropolitana do Vale do Rio Cuiabá";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;177;79;59;72;75;81;70;79;131;128;133;101;25;21;43
"Região Metropolitana do Vale do Piancó";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;NA;2;NA;NA;NA;1;NA;NA;NA;NA;NA;NA
"Região Metropolitana do Vale do Paraíba e Litoral Norte";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;239;300;232;200;177;220;159;164;230;299;355;282;309;330;266
"Região Metropolitana do Vale do Paraíba";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Região Metropolitana do Vale do Itajaí";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;35;49;50;26;24;17;19;19;19;34;34;28;33;11;27
"Região Metropolitana do Vale do Aço";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;137;198;168;180;143;149;119;130;165;135;106;84;125;136;125
"Região Metropolitana do São Francisco";"Ciclistas";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA
